sample_group,raw_id,title,url,created_at,tags,matched_keywords,review_classification,persona_core_count,persona_01_count,persona_04_count,persona_05_count,is_valid,is_prefiltered,episode_count,selected_example_count,query_seeds,evidence_snippet
persona_core_not_selected,77892331,Excel Report Generation Issues with openxlsx in R Shiny App,https://stackoverflow.com/questions/77892331/excel-report-generation-issues-with-openxlsx-in-r-shiny-app,2024-01-27T18:34:20+00:00,"['r', 'excel', 'dplyr', 'shiny', 'openxlsx']",['subscription'],strong_persona05_subtheme_example,2,2,0,0,True,True,2,0,"['export_report_integrity__excel__rows total', 'metric_definition_conflict__excel__date filter total']","Excel Report Generation Issues with openxlsx in R Shiny App <p>I'm developing a Shiny app that processes financial data and generates a formatted Excel report. The data processing part works perfectly as a standalone scr | total_Revisions_formula &lt; sprintf(&quot;=SUM(D2:D%d)&quot;, totals_row total_Expenditures_formula &lt; sprintf(&quot;=SUM(E2:E%d)&quot;, totals_row total_Encumbrance_formula &lt; sprintf(&quot;=SUM(F2:F%d)&quot;, tota"
persona_core_not_selected,79016051,SSRS 2014 Export to Excel (.xlsx) causes error191520_01.xml and &quot;try to recover&quot;,https://stackoverflow.com/questions/79016051/ssrs-2014-export-to-excel-xlsx-causes-error191520-01-xml-and-try-to-recover,2024-09-23T19:36:03+00:00,"['reporting-services', 'fonts', 'visual-studio-2022', 'export-to-excel', 'ssrs-2014']","['export to excel', 'export to pdf', 'report server', 'reporting-services', 'ssrs', 'tablix']",server_config_noise,1,1,0,0,True,True,1,0,['export_report_integrity__reporting_services__export csv'],"SSRS 2014 Export to Excel (.xlsx) causes error191520_01.xml and &quot;try to recover&quot; <p>I am modifying existing reports using Visual Studio 2022, I make changes NOT related to the style (colors, fonts etc.) The rep"
persona_core_not_selected,77409902,SSRS Subtotals in Filtered Matrix,https://stackoverflow.com/questions/77409902/ssrs-subtotals-in-filtered-matrix,2023-11-02T13:15:45+00:00,"['reporting-services', 'ssrs-2008-r2', 'ssrs-tablix']","['rdlc', 'reporting-services', 'ssrs', 'tablix']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,['export_report_integrity__reporting_services__rows total'],"SSRS Subtotals in Filtered Matrix <p><a href=""https://i.sstatic.net/zBBxj.jpg"" rel=""nofollow noreferrer"">OUTPUT OF CURRENT REPORT</a></p> <p>I have attached an image of my rdlc.<a href=""https://i.sstatic.net/jtqm6.png"" r"
persona_core_not_selected,71505655,SSRS Expressions Nested IIF with SUM not working,https://stackoverflow.com/questions/71505655/ssrs-expressions-nested-iif-with-sum-not-working,2022-03-17T00:12:11+00:00,"['sql-server', 'reporting-services', 'reportbuilder', 'ssrs-2016']","['reportbuilder', 'reporting-services', 'ssrs']",syntax_debug_noise,1,1,0,0,True,True,1,0,"['metric_definition_conflict__reporting_services__calculated field', 'metric_definition_conflict__sql_server__calculated field', 'reconciliation_mismatch__reporting_services__wrong total', 'reconciliation_mismatch__sql_server__wrong total', 'segmentation_breakdown_confusion__reporting_services__group by wrong', 'segmentation_breakdown_confusion__sql_server__group by wrong']",SSRS Expressions Nested IIF with SUM not working <p>I am using SSRS 2016 / Report Builder and I am trying to get a nested IIF expression to SUM number of minutes spent in one particular Room (P241). There are some other 
persona_core_not_selected,75322155,SSRS Column group division query,https://stackoverflow.com/questions/75322155/ssrs-column-group-division-query,2023-02-02T10:58:30+00:00,"['reporting-services', 'reportbuilder3.0']","['reportbuilder', 'reporting-services', 'ssrs']",syntax_debug_noise,1,1,0,0,True,True,1,0,"['metric_definition_conflict__reporting_services__calculated field', 'reconciliation_mismatch__reporting_services__wrong total', 'segmentation_breakdown_confusion__reporting_services__group by wrong']","SSRS Column group division query <p>I’m having a problem with division in my report where its not calculating correctly for the month/year column (CalHeading), which has its own column group.</p> <p>My expression for bot"
persona_core_not_selected,74488215,"SSRS 2016: Report Delivery Extension to send report email via MicrosoftGraph&amp;AzureIdentity, but error in assembly version of Microsoft.Identity.Client",https://stackoverflow.com/questions/74488215/ssrs-2016-report-delivery-extension-to-send-report-email-via-microsoftgraphazu,2022-11-18T10:24:59+00:00,"['reporting-services', 'ssrs-2016', 'microsoft-graph-mail', 'azure-identity']","['reporting-services', 'ssrs', 'subscription']",server_config_noise,1,1,0,0,True,True,1,0,['reconciliation_mismatch__reporting_services__not matching'],"SSRS 2016: Report Delivery Extension to send report email via MicrosoftGraph&amp;AzureIdentity, but error in assembly version of Microsoft.Identity.Client <p>Microsoft announced the expiration of Basic Authentication in "
persona_core_not_selected,73024994,SSRS - Using a Lookup in Background Color property changes the values of the entire row in the tablix,https://stackoverflow.com/questions/73024994/ssrs-using-a-lookup-in-background-color-property-changes-the-values-of-the-ent,2022-07-18T15:39:56+00:00,"['reporting-services', 'reporting-services-2016']","['reporting-services', 'ssrs', 'tablix']",server_config_noise,1,1,0,0,True,True,1,0,['reconciliation_mismatch__reporting_services__not matching'],"SSRS - Using a Lookup in Background Color property changes the values of the entire row in the tablix <p>I have a dataset that contains balances for customer accounts by month:</p> <div class=""s-table-container""> <table "
persona_core_not_selected,69467322,SQL Query to pull date range with missing dates in a table,https://stackoverflow.com/questions/69467322/sql-query-to-pull-date-range-with-missing-dates-in-a-table,2021-10-06T14:08:16+00:00,"['sql', 'date', 'reporting-services']","['reporting-services', 'ssrs', 'subscription']",syntax_debug_noise,1,1,0,0,True,True,1,0,['reconciliation_mismatch__reporting_services__not matching'],"SQL Query to pull date range with missing dates in a table <p>This is a follow on from a previous question I asked which can be found here:</p> <p><a href=""https://stackoverflow.com/questions/60153785/sql-query-to-pull-d"
persona_core_not_selected,78064431,Aligning Two Matrix Tables in SSRS Based on Matching Column Names,https://stackoverflow.com/questions/78064431/aligning-two-matrix-tables-in-ssrs-based-on-matching-column-names,2024-02-26T23:39:54+00:00,"['reporting-services', 'ssrs-2008', 'ssrs-2012', 'ssrs-2008-r2', 'ssrs-tablix']","['reporting-services', 'ssrs', 'tablix']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,['reconciliation_mismatch__reporting_services__not matching'],Aligning Two Matrix Tables in SSRS Based on Matching Column Names <p>I have two matrix tables in SQL Server Reporting Services (SSRS) with identical column names. I want to align these tables one above the other in such 
persona_core_not_selected,76798514,Empty values issue SSRS Report Builder chart,https://stackoverflow.com/questions/76798514/empty-values-issue-ssrs-report-builder-chart,2023-07-30T15:45:22+00:00,"['reporting-services', 'linechart', 'reportbuilder']","['reportbuilder', 'reporting-services', 'ssrs']",strong_persona01_example,1,1,0,0,True,True,1,0,['reconciliation_mismatch__reporting_services__not matching'],"Empty values issue SSRS Report Builder chart <p><a href=""https://i.sstatic.net/xhqsd.png"" rel=""nofollow noreferrer"">Click for image with line chart</a></p> <p><a href=""https://i.sstatic.net/xhqsd.png"" rel=""nofollow noref"
persona_core_not_selected,75653747,"How to calculate the date difference for each record, then average that?",https://stackoverflow.com/questions/75653747/how-to-calculate-the-date-difference-for-each-record-then-average-that,2023-03-06T17:04:39+00:00,"['sql', 'reporting-services', 'reportbuilder', 'ssrs-2016']","['reportbuilder', 'reporting-services', 'ssrs']",syntax_debug_noise,1,1,0,0,True,True,1,0,"['export_report_integrity__reporting_services__rows total', 'export_report_integrity__sql__rows total', 'metric_definition_conflict__reporting_services__calculated field', 'metric_definition_conflict__sql__calculated field']","How to calculate the date difference for each record, then average that? <p>I am totaling all open dates and all closed dates then taking the difference.</p> <p>This is the expression I have that is not working for me. ="
persona_core_not_selected,72371933,"Unable to COUNTROWS dataset B from tablix with dataset A scope, looking for alternate solutions",https://stackoverflow.com/questions/72371933/unable-to-countrows-dataset-b-from-tablix-with-dataset-a-scope-looking-for-alte,2022-05-25T04:23:13+00:00,"['sql-server', 'reporting-services', 'powerbi', 'reportbuilder']","['reportbuilder', 'reporting-services', 'tablix']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,"['metric_definition_conflict__powerbi__calculated field', 'metric_definition_conflict__reporting_services__calculated field', 'metric_definition_conflict__sql_server__calculated field']","Unable to COUNTROWS dataset B from tablix with dataset A scope, looking for alternate solutions <p>I have 2 datasets (dsMain, dsHoliday). I've been trying to get the number of holidays between the DateStart and DateEnd o"
persona_core_not_selected,67115725,SSRS inserting blank page,https://stackoverflow.com/questions/67115725/ssrs-inserting-blank-page,2021-04-15T20:36:38+00:00,"['reporting-services', 'subreport', 'page-break']","['reporting-services', 'ssrs', 'tablix']",strong_persona01_example,1,1,0,0,True,True,1,0,['metric_definition_conflict__reporting_services__calculated field'],SSRS inserting blank page <p>I have a main report calling three subreports. The subreports are being grouped together by the CourseID field. Page 1 shows course 1 for the first two reports. The third subpreport is for co
persona_core_not_selected,78760872,"Is there a way in SSRS to only display specific parts of a report when rendered in MHTML, vs when it is rendered in the Report Viewer?",https://stackoverflow.com/questions/78760872/is-there-a-way-in-ssrs-to-only-display-specific-parts-of-a-report-when-rendered,2024-07-17T17:32:03+00:00,['reporting-services'],"['report viewer', 'reporting-services', 'ssrs']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,['metric_definition_conflict__reporting_services__calculated field'],"Is there a way in SSRS to only display specific parts of a report when rendered in MHTML, vs when it is rendered in the Report Viewer? <p>I have created a fairly long SSRS report which is to be sent out daily via email a"
persona_core_not_selected,76319367,"In SSRS Reports, how can I set visibility to hide subtotal info in a row that is linked to other columns because of grouping?",https://stackoverflow.com/questions/76319367/in-ssrs-reports-how-can-i-set-visibility-to-hide-subtotal-info-in-a-row-that-is,2023-05-24T00:22:37+00:00,"['sql', 'reporting-services', 'reporting']","['export to excel', 'reporting-services', 'ssrs']",weak_generic,1,1,0,0,True,True,1,0,"['export_report_integrity__reporting_services__rows total', 'export_report_integrity__sql__rows total']","In SSRS Reports, how can I set visibility to hide subtotal info in a row that is linked to other columns because of grouping? <p>I created a report to show purchase order (PO) info; some POs have multiple line items and "
persona_core_not_selected,68773144,Exporting data from SSRS to a .csv file adds lots of quotation marks how do I get just one set?,https://stackoverflow.com/questions/68773144/exporting-data-from-ssrs-to-a-csv-file-adds-lots-of-quotation-marks-how-do-i-ge,2021-08-13T13:25:48+00:00,"['csv', 'reporting-services', 'reportbuilder3.0']","['reportbuilder', 'reporting-services', 'ssrs']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,['export_report_integrity__reporting_services__export csv'],Exporting data from SSRS to a .csv file adds lots of quotation marks how do I get just one set? <p>I have a report which is just a simple SELECT statement which generates a list of columns full of data. I want this data 
persona_core_not_selected,74389143,SSRS expression to calculate total based on daily counts that have conditions,https://stackoverflow.com/questions/74389143/ssrs-expression-to-calculate-total-based-on-daily-counts-that-have-conditions,2022-11-10T12:37:47+00:00,"['reporting-services', 'ssrs-tablix', 'ssrs-2016']","['reporting-services', 'ssrs', 'tablix']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,"['export_report_integrity__reporting_services__rows total', 'segmentation_breakdown_confusion__reporting_services__distinct count']","SSRS expression to calculate total based on daily counts that have conditions <p>In a totals row (location is row group, date is the column group), I'm not sure how to calculate a total based on the below expression that"
persona_core_not_selected,74211851,SSRS Multi Column Report Row Visibility,https://stackoverflow.com/questions/74211851/ssrs-multi-column-report-row-visibility,2022-10-26T17:25:51+00:00,['reporting-services'],"['reporting-services', 'ssrs', 'tablix']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,['segmentation_breakdown_confusion__reporting_services__group by wrong'],SSRS Multi Column Report Row Visibility <p>Using the faking multi-column report using tables method here:[https://stackoverflow.com/questions/10882784/ssrs-how-to-continue-data-to-next-column]</p> <p>I need a report to s
persona_core_not_selected,69048501,Displaying field value in SSRS Report Header with custom code,https://stackoverflow.com/questions/69048501/displaying-field-value-in-ssrs-report-header-with-custom-code,2021-09-03T17:08:46+00:00,"['reporting-services', 'header']","['report-builder', 'reporting-services', 'ssrs']",strong_persona05_subtheme_example,1,1,0,0,True,True,1,0,['segmentation_breakdown_confusion__reporting_services__group by wrong'],"Displaying field value in SSRS Report Header with custom code <p>I tried to implement this code to display data in the header:</p> <p><a href=""https://social.msdn.microsoft.com/Forums/sqlserver/en-US/ca6dbd94-8500-4f09-a"
persona_core_not_selected,78587083,SSRS Merge row if same values,https://stackoverflow.com/questions/78587083/ssrs-merge-row-if-same-values,2024-06-06T13:49:07+00:00,"['reporting-services', 'reportbuilder']","['reportbuilder', 'reporting-services', 'ssrs']",ambiguous,1,1,0,0,True,True,1,0,['segmentation_breakdown_confusion__reporting_services__group by wrong'],"SSRS Merge row if same values <p>I have a report to develop like below result, the column 'Group' beside Department has the result that I expected, but in the wrong position, as I am not able to add the grouping behind t"
prefiltered_labeled_non_core,79279141,Dynamic formatting in SSRS matrix column cells,https://stackoverflow.com/questions/79279141/dynamic-formatting-in-ssrs-matrix-column-cells,2024-12-13T17:30:35+00:00,"['reporting-services', 'formatting', 'ssrs-tablix']","['reporting-services', 'ssrs', 'tablix']",strong_persona05_subtheme_example,0,0,0,0,True,True,1,0,['segmentation_breakdown_confusion__reporting_services__group by wrong'],"Dynamic formatting in SSRS matrix column cells <p>I have the following unpivoted dataset</p> <pre><code>Select * From ( Values (1,'name','article 1','nvarchar') ,(1,'price','123.00','decimal') ,(1,'warrenty','2026-01-01'"
prefiltered_labeled_non_core,69407544,MDX StrToMember date range issues,https://stackoverflow.com/questions/69407544/mdx-strtomember-date-range-issues,2021-10-01T14:26:22+00:00,"['reporting-services', 'ssrs-2008', 'mdx']","['reporting-services', 'ssrs']",usable_supporting_evidence,0,0,0,0,True,True,1,0,['reconciliation_mismatch__reporting_services__not matching'],MDX StrToMember date range issues <p>It seems like the query can't get date range to work. I'm passing two dates as a parameters and based on that I would expect to have <code>[Sector Name]</code> dropdown values retriev
